userId,itemId,rating
0,487,1.0
0,5983,1.0
0,712,1.0
0,7619,1.0
0,866,1.0
0,5255,1.0
1,4896,1.0
1,5828,1.0
1,4892,1.0
1,5953,1.0
2,2888,1.0
2,5167,1.0
2,7825,1.0
3,165,1.0
3,6076,1.0
3,3338,1.0
3,902,1.0
4,5719,1.0
4,2413,1.0
4,4756,1.0
4,518,1.0
4,7797,1.0
4,547,1.0
4,6068,1.0
5,4343,1.0
5,1505,1.0
5,39,1.0
5,1492,1.0
5,6685,1.0
5,5413,1.0
6,1812,1.0
6,548,1.0
6,6382,1.0
7,2631,1.0
7,4206,1.0
7,6176,1.0
7,2120,1.0
7,5742,1.0
7,4757,1.0
8,6099,1.0
8,6037,1.0
8,3734,1.0
8,1114,1.0
8,3008,1.0
9,6781,1.0
9,7266,1.0
9,2724,1.0
9,2032,1.0
9,2835,1.0
10,3726,1.0
10,5593,1.0
10,7575,1.0
10,4516,1.0
10,5066,1.0
10,5694,1.0
11,1741,1.0
11,2195,1.0
11,4188,1.0
11,179,1.0
11,5353,1.0
12,2918,1.0
12,5681,1.0
12,1164,1.0
13,7291,1.0
13,3253,1.0
13,7256,1.0
13,6338,1.0
13,529,1.0
13,7246,1.0
14,5187,1.0
14,1154,1.0
14,1266,1.0
14,2455,1.0
14,1084,1.0
15,6539,1.0
15,224,1.0
15,7210,1.0
15,2749,1.0
15,6692,1.0
16,704,1.0
16,4585,1.0
16,2977,1.0
16,2257,1.0
16,3206,1.0
17,4549,1.0
17,116,1.0
17,6003,1.0
17,5437,1.0
17,3774,1.0
17,733,1.0
18,3383,1.0
18,2388,1.0
18,4420,1.0
18,4491,1.0
18,2234,1.0
18,5466,1.0
19,914,1.0
19,924,1.0
19,1784,1.0
19,4165,1.0
19,4401,1.0
20,3070,1.0
20,2274,1.0
20,1084,1.0
21,6573,1.0
21,6685,1.0
21,5205,1.0
22,5850,1.0
22,4371,1.0
22,2152,1.0
22,7079,1.0
22,3255,1.0
22,4294,1.0
22,5303,1.0
23,5037,1.0
23,6901,1.0
23,5077,1.0
24,2600,1.0
24,5945,1.0
24,5000,1.0
24,4260,1.0
24,5165,1.0
24,3858,1.0
24,1331,1.0
25,4717,1.0
25,1505,1.0
25,7857,1.0
26,3830,1.0
26,4196,1.0
26,4375,1.0
26,6443,1.0
26,6260,1.0
27,6509,1.0
27,45,1.0
27,1019,1.0
28,5953,1.0
28,5986,1.0
28,2530,1.0
29,5488,1.0
29,5147,1.0
29,6737,1.0
30,1439,1.0
30,7054,1.0
30,950,1.0
30,4024,1.0
30,5681,1.0
30,1858,1.0
30,6359,1.0
31,3696,1.0
31,3973,1.0
31,1443,1.0
31,5349,1.0
32,5853,1.0
32,1053,1.0
32,5267,1.0
32,3355,1.0
32,416,1.0
32,153,1.0
33,3024,1.0
33,507,1.0
33,6764,1.0
34,6070,1.0
34,3320,1.0
34,4413,1.0
35,4080,1.0
35,1482,1.0
35,3985,1.0
35,3482,1.0
36,2252,1.0
36,4617,1.0
36,3791,1.0
36,2124,1.0
36,1497,1.0
37,1164,1.0
37,1440,1.0
37,3006,1.0
37,6695,1.0
38,2715,1.0
38,2213,1.0
38,4493,1.0
38,4959,1.0
38,823,1.0
38,2509,1.0
39,6303,1.0
39,762,1.0
39,1362,1.0
39,1983,1.0
39,5348,1.0
39,169,1.0
39,5535,1.0
40,3209,1.0
40,7534,1.0
40,5094,1.0
41,3273,1.0
41,1439,1.0
41,5735,1.0
41,4474,1.0
41,217,1.0
41,4232,1.0
41,6057,1.0
42,3949,1.0
42,5869,1.0
42,4395,1.0
42,7469,1.0
43,3181,1.0
43,5471,1.0
43,5359,1.0
43,2031,1.0
43,373,1.0
44,4440,1.0
44,881,1.0
44,2299,1.0
44,5023,1.0
45,587,1.0
45,7097,1.0
45,6614,1.0
45,3549,1.0
45,5047,1.0
45,611,1.0
46,5312,1.0
46,4577,1.0
46,7765,1.0
46,341,1.0
47,2395,1.0
47,4630,1.0
47,1047,1.0
47,5923,1.0
47,5030,1.0
47,2770,1.0
48,6432,1.0
48,7041,1.0
48,1098,1.0
49,4245,1.0
49,619,1.0
49,4356,1.0
49,5806,1.0
49,4672,1.0
49,4937,1.0
50,6897,1.0
50,1489,1.0
50,6006,1.0
50,3618,1.0
50,1768,1.0
50,7795,1.0
50,1362,1.0
51,6814,1.0
51,947,1.0
51,4369,1.0
52,6690,1.0
52,5211,1.0
52,395,1.0
52,6968,1.0
52,2570,1.0
52,1782,1.0
53,63,1.0
53,1049,1.0
53,6544,1.0
53,6046,1.0
53,2344,1.0
53,6777,1.0
53,3447,1.0
54,1966,1.0
54,6980,1.0
54,2500,1.0
54,6258,1.0
54,5484,1.0
54,4667,1.0
54,1105,1.0
55,1328,1.0
55,3544,1.0
55,4899,1.0
56,3629,1.0
56,3209,1.0
56,2294,1.0
56,6208,1.0
56,7132,1.0
56,6130,1.0
57,5852,1.0
57,480,1.0
57,3162,1.0
57,6817,1.0
57,4998,1.0
57,1321,1.0
57,2945,1.0
58,3861,1.0
58,6424,1.0
58,3765,1.0
58,368,1.0
59,3238,1.0
59,2202,1.0
59,328,1.0
59,7872,1.0
60,5722,1.0
60,7044,1.0
60,3480,1.0
60,2889,1.0
60,277,1.0
60,403,1.0
60,55,1.0
61,1414,1.0
61,3598,1.0
61,954,1.0
62,1506,1.0
62,5644,1.0
62,4123,1.0
62,1467,1.0
62,5196,1.0
63,5268,1.0
63,7599,1.0
63,11,1.0
63,4859,1.0
63,4461,1.0
64,4865,1.0
64,2640,1.0
64,6923,1.0
65,2502,1.0
65,4780,1.0
65,2925,1.0
65,3468,1.0
65,3197,1.0
65,7393,1.0
66,6031,1.0
66,448,1.0
66,6402,1.0
66,7092,1.0
67,6428,1.0
67,1278,1.0
67,4290,1.0
67,5439,1.0
67,4276,1.0
67,5308,1.0
68,2817,1.0
68,532,1.0
68,3227,1.0
68,1586,1.0
68,199,1.0
69,6598,1.0
69,359,1.0
69,4480,1.0
70,115,1.0
70,5851,1.0
70,7715,1.0
70,1914,1.0
70,7650,1.0
70,6481,1.0
70,5087,1.0
71,876,1.0
71,7754,1.0
71,5464,1.0
71,722,1.0
71,4026,1.0
71,7801,1.0
71,7167,1.0
72,2619,1.0
72,4286,1.0
72,2865,1.0
72,3807,1.0
73,7921,1.0
73,3841,1.0
73,4870,1.0
73,1278,1.0
73,7381,1.0
73,1261,1.0
74,5389,1.0
74,2505,1.0
74,5191,1.0
74,1324,1.0
75,4914,1.0
75,1192,1.0
75,644,1.0
75,891,1.0
75,3286,1.0
76,5660,1.0
76,2444,1.0
76,882,1.0
76,2104,1.0
76,5909,1.0
76,4045,1.0
77,2024,1.0
77,4923,1.0
77,1485,1.0
77,4723,1.0
77,2026,1.0
78,2950,1.0
78,7130,1.0
78,4933,1.0
78,7834,1.0
78,6020,1.0
78,2959,1.0
79,1859,1.0
79,7102,1.0
79,3093,1.0
80,7492,1.0
80,7053,1.0
80,7627,1.0
80,5644,1.0
80,4775,1.0
81,1325,1.0
81,3365,1.0
81,3777,1.0
81,5549,1.0
82,3714,1.0
82,2644,1.0
82,3262,1.0
82,5975,1.0
82,3263,1.0
83,346,1.0
83,7800,1.0
83,7024,1.0
84,2095,1.0
84,6757,1.0
84,1313,1.0
85,5829,1.0
85,7310,1.0
85,6075,1.0
85,7582,1.0
85,57,1.0
85,5351,1.0
85,4410,1.0
86,333,1.0
86,3058,1.0
86,5602,1.0
86,7781,1.0
87,7414,1.0
87,6813,1.0
87,309,1.0
87,7159,1.0
87,5720,1.0
87,7522,1.0
88,6371,1.0
88,1266,1.0
88,1939,1.0
88,752,1.0
89,3666,1.0
89,5464,1.0
89,6918,1.0
90,1362,1.0
90,6042,1.0
90,5469,1.0
90,6620,1.0
91,784,1.0
91,6701,1.0
91,2814,1.0
92,1497,1.0
92,1091,1.0
92,6440,1.0
92,3875,1.0
92,367,1.0
93,4704,1.0
93,3218,1.0
93,3724,1.0
93,2814,1.0
93,7418,1.0
93,5550,1.0
93,7351,1.0
94,7658,1.0
94,390,1.0
94,7524,1.0
95,3129,1.0
95,2727,1.0
95,5890,1.0
95,248,1.0
95,581,1.0
96,660,1.0
96,7213,1.0
96,2047,1.0
96,5044,1.0
96,1217,1.0
97,5881,1.0
97,3556,1.0
97,3155,1.0
97,6996,1.0
98,3573,1.0
98,6842,1.0
98,5081,1.0
98,7488,1.0
99,7877,1.0
99,807,1.0
99,6079,1.0
99,2890,1.0
99,7606,1.0
99,2112,1.0
99,6051,1.0
100,4492,1.0
100,1767,1.0
100,1001,1.0
100,663,1.0
100,5166,1.0
100,4343,1.0
100,637,1.0
101,5999,1.0
101,1701,1.0
101,4411,1.0
101,5188,1.0
101,6709,1.0
102,4606,1.0
102,7586,1.0
102,2958,1.0
102,1577,1.0
102,3023,1.0
102,6464,1.0
102,1410,1.0
103,432,1.0
103,7848,1.0
103,6031,1.0
103,1114,1.0
104,5513,1.0
104,2436,1.0
104,1225,1.0
105,3886,1.0
105,1112,1.0
105,1646,1.0
105,4746,1.0
105,228,1.0
105,5138,1.0
106,5458,1.0
106,1047,1.0
106,6625,1.0
106,18,1.0
106,6622,1.0
106,2125,1.0
106,3845,1.0
107,2711,1.0
107,5622,1.0
107,2125,1.0
107,68,1.0
107,187,1.0
108,803,1.0
108,4941,1.0
108,3163,1.0
108,1434,1.0
108,5750,1.0
108,3942,1.0
109,6014,1.0
109,2643,1.0
109,2917,1.0
109,4830,1.0
109,2129,1.0
109,993,1.0
109,7230,1.0
110,2674,1.0
110,1116,1.0
110,3506,1.0
110,6670,1.0
111,1060,1.0
111,4990,1.0
111,671,1.0
111,2456,1.0
111,3363,1.0
112,6750,1.0
112,5124,1.0
112,4396,1.0
112,5530,1.0
113,5611,1.0
113,5245,1.0
113,6320,1.0
113,304,1.0
113,2067,1.0
114,6767,1.0
114,4996,1.0
114,3944,1.0
114,3854,1.0
114,881,1.0
114,5753,1.0
115,2528,1.0
115,319,1.0
115,3012,1.0
115,541,1.0
115,1984,1.0
115,6691,1.0
116,2757,1.0
116,5732,1.0
116,984,1.0
116,5367,1.0
116,3745,1.0
116,521,1.0
117,6619,1.0
117,1057,1.0
117,1200,1.0
117,3263,1.0
117,7129,1.0
118,6189,1.0
118,7014,1.0
118,3042,1.0
118,7283,1.0
118,3216,1.0
118,3794,1.0
118,1942,1.0
119,898,1.0
119,2130,1.0
119,3292,1.0
119,6297,1.0
119,1410,1.0
119,5439,1.0
119,7877,1.0
120,5328,1.0
120,2888,1.0
120,1079,1.0
120,2781,1.0
120,3964,1.0
120,7913,1.0
120,4125,1.0
121,6335,1.0
121,4002,1.0
121,5045,1.0
122,2767,1.0
122,2503,1.0
122,625,1.0
122,7492,1.0
123,7706,1.0
123,7621,1.0
123,1383,1.0
124,6002,1.0
124,4843,1.0
124,5670,1.0
124,2915,1.0
124,2840,1.0
124,3302,1.0
125,2420,1.0
125,2807,1.0
125,178,1.0
125,7243,1.0
125,3023,1.0
126,363,1.0
126,6464,1.0
126,1077,1.0
127,259,1.0
127,196,1.0
127,2994,1.0
127,7142,1.0
127,2426,1.0
127,7070,1.0
127,5327,1.0
128,3746,1.0
128,3864,1.0
128,4643,1.0
128,2860,1.0
128,6916,1.0
128,6738,1.0
128,5793,1.0
129,7851,1.0
129,110,1.0
129,6457,1.0
130,4174,1.0
130,2846,1.0
130,2439,1.0
130,4094,1.0
130,1235,1.0
130,5082,1.0
130,7639,1.0
131,6080,1.0
131,2957,1.0
131,4476,1.0
131,4558,1.0
132,1034,1.0
132,6185,1.0
132,7443,1.0
132,505,1.0
132,7847,1.0
132,6739,1.0
132,7742,1.0
133,1703,1.0
133,1323,1.0
133,1809,1.0
133,6086,1.0
133,2877,1.0
134,1205,1.0
134,3605,1.0
134,1171,1.0
134,5809,1.0
134,7773,1.0
134,3546,1.0
135,7094,1.0
135,4608,1.0
135,2146,1.0
135,2337,1.0
135,3920,1.0
135,7897,1.0
135,1822,1.0
136,6570,1.0
136,4262,1.0
136,7628,1.0
136,6796,1.0
136,4430,1.0
136,284,1.0
136,714,1.0
137,4015,1.0
137,1078,1.0
137,6431,1.0
138,5348,1.0
138,4522,1.0
138,2806,1.0
138,5077,1.0
139,7608,1.0
139,2762,1.0
139,600,1.0
140,4851,1.0
140,695,1.0
140,4172,1.0
140,6952,1.0
141,6942,1.0
141,7829,1.0
141,6438,1.0
141,5803,1.0
141,5642,1.0
141,1878,1.0
142,1610,1.0
142,2810,1.0
142,3859,1.0
142,5355,1.0
143,183,1.0
143,5196,1.0
143,3197,1.0
143,4261,1.0
143,1044,1.0
143,874,1.0
143,7009,1.0
144,4246,1.0
144,927,1.0
144,3197,1.0
145,9,1.0
145,7654,1.0
145,5364,1.0
145,926,1.0
145,443,1.0
145,2392,1.0
145,4519,1.0
146,4211,1.0
146,7283,1.0
146,789,1.0
146,270,1.0
147,2950,1.0
147,6017,1.0
147,5533,1.0
147,1072,1.0
147,2261,1.0
147,4099,1.0
147,3523,1.0
148,235,1.0
148,7348,1.0
148,2607,1.0
148,7554,1.0
148,6113,1.0
149,1037,1.0
149,3714,1.0
149,5885,1.0
150,3391,1.0
150,3304,1.0
150,4821,1.0
150,1382,1.0
151,7248,1.0
151,2489,1.0
151,3388,1.0
151,6833,1.0
151,6348,1.0
151,6477,1.0
152,6331,1.0
152,5527,1.0
152,5054,1.0
152,6880,1.0
152,2415,1.0
153,7620,1.0
153,3437,1.0
153,2356,1.0
153,5174,1.0
154,1002,1.0
154,2536,1.0
154,4489,1.0
154,5676,1.0
154,4865,1.0
154,4308,1.0
154,6290,1.0
155,5398,1.0
155,4794,1.0
155,4217,1.0
155,3067,1.0
155,1712,1.0
156,248,1.0
156,3379,1.0
156,3360,1.0
157,5257,1.0
157,3667,1.0
157,7212,1.0
157,7343,1.0
158,2353,1.0
158,4247,1.0
158,7405,1.0
159,7859,1.0
159,2741,1.0
159,7650,1.0
159,646,1.0
159,3931,1.0
160,1397,1.0
160,5115,1.0
160,1396,1.0
161,7130,1.0
161,2887,1.0
161,7655,1.0
161,7597,1.0
162,7700,1.0
162,4963,1.0
162,685,1.0
162,5922,1.0
163,5129,1.0
163,5314,1.0
163,2609,1.0
163,6217,1.0
163,5658,1.0
164,5446,1.0
164,4525,1.0
164,2387,1.0
164,5011,1.0
164,5065,1.0
164,1717,1.0
165,337,1.0
165,2072,1.0
165,6383,1.0
165,517,1.0
166,561,1.0
166,3341,1.0
166,5363,1.0
166,5589,1.0
167,4443,1.0
167,7752,1.0
167,1147,1.0
167,6334,1.0
167,4196,1.0
167,3744,1.0
168,6791,1.0
168,7267,1.0
168,140,1.0
168,6630,1.0
168,275,1.0
168,2113,1.0
169,7696,1.0
169,2730,1.0
169,5785,1.0
169,1695,1.0
169,3170,1.0
169,7207,1.0
170,2840,1.0
170,7609,1.0
170,5254,1.0
170,3007,1.0
170,1776,1.0
170,4964,1.0
171,3576,1.0
171,2156,1.0
171,2852,1.0
171,1529,1.0
172,2407,1.0
172,4526,1.0
172,255,1.0
172,2576,1.0
172,6466,1.0
172,5019,1.0
173,554,1.0
173,1092,1.0
173,1022,1.0
173,3225,1.0
173,3888,1.0
173,537,1.0
174,6554,1.0
174,2087,1.0
174,3672,1.0
174,5120,1.0
174,4658,1.0
174,5964,1.0
175,7105,1.0
175,1401,1.0
175,1337,1.0
175,6572,1.0
176,4694,1.0
176,5436,1.0
176,6027,1.0
176,4259,1.0
176,5497,1.0
177,4268,1.0
177,3318,1.0
177,5701,1.0
177,6351,1.0
177,5058,1.0
177,6549,1.0
177,4007,1.0
178,6856,1.0
178,961,1.0
178,7429,1.0
178,6819,1.0
178,4642,1.0
178,6776,1.0
179,963,1.0
179,7213,1.0
179,1340,1.0
179,7411,1.0
179,5263,1.0
180,5655,1.0
180,5338,1.0
180,1976,1.0
180,1953,1.0
180,3747,1.0
180,4579,1.0
181,99,1.0
181,2531,1.0
181,7312,1.0
181,6868,1.0
182,2637,1.0
182,4766,1.0
182,3083,1.0
182,1081,1.0
182,7243,1.0
182,5063,1.0
183,5639,1.0
183,3774,1.0
183,3879,1.0
183,7776,1.0
183,1663,1.0
184,6579,1.0
184,1714,1.0
184,6687,1.0
185,1243,1.0
185,6298,1.0
185,6605,1.0
185,3880,1.0
185,4692,1.0
185,1338,1.0
185,6341,1.0
186,4194,1.0
186,7267,1.0
186,6296,1.0
186,1780,1.0
186,5930,1.0
186,416,1.0
186,6194,1.0
187,3520,1.0
187,1701,1.0
187,252,1.0
187,1110,1.0
187,4767,1.0
187,5187,1.0
188,2887,1.0
188,1494,1.0
188,1541,1.0
188,6834,1.0
188,534,1.0
188,160,1.0
189,7079,1.0
189,6552,1.0
189,1963,1.0
189,1598,1.0
189,2396,1.0
189,2741,1.0
190,1232,1.0
190,2980,1.0
190,2037,1.0
190,5911,1.0
190,4824,1.0
191,5922,1.0
191,232,1.0
191,4347,1.0
191,2083,1.0
191,3280,1.0
192,7259,1.0
192,5352,1.0
192,6101,1.0
192,3348,1.0
192,4470,1.0
192,7427,1.0
193,686,1.0
193,696,1.0
193,4262,1.0
193,5875,1.0
193,1592,1.0
193,2650,1.0
194,2089,1.0
194,4380,1.0
194,3231,1.0
194,6984,1.0
194,2761,1.0
194,2362,1.0
194,1630,1.0
195,981,1.0
195,4831,1.0
195,1557,1.0
195,1365,1.0
196,1731,1.0
196,7737,1.0
196,1130,1.0
196,6134,1.0
196,3810,1.0
196,2160,1.0
196,3609,1.0
197,6815,1.0
197,7322,1.0
197,7450,1.0
197,6686,1.0
197,6937,1.0
197,4920,1.0
198,2682,1.0
198,5653,1.0
198,7786,1.0
199,5509,1.0
199,5991,1.0
199,6961,1.0
199,2712,1.0
199,6593,1.0
200,7442,1.0
200,1747,1.0
200,3580,1.0
201,6928,1.0
201,5688,1.0
201,6050,1.0
201,3313,1.0
201,3015,1.0
202,6888,1.0
202,6806,1.0
202,32,1.0
202,2691,1.0
203,447,1.0
203,7588,1.0
203,6936,1.0
203,7593,1.0
203,5443,1.0
203,7373,1.0
203,7504,1.0
204,7143,1.0
204,1846,1.0
204,10,1.0
205,1965,1.0
205,2507,1.0
205,529,1.0
205,2570,1.0
206,6177,1.0
206,1613,1.0
206,1316,1.0
206,2589,1.0
206,5954,1.0
206,2644,1.0
206,707,1.0
207,6140,1.0
207,319,1.0
207,4723,1.0
207,451,1.0
207,3814,1.0
208,4540,1.0
208,6828,1.0
208,7793,1.0
208,5358,1.0
208,6723,1.0
209,4825,1.0
209,6487,1.0
209,4252,1.0
209,6795,1.0
209,4410,1.0
209,3577,1.0
209,2583,1.0
210,5696,1.0
210,2796,1.0
210,2830,1.0
210,4941,1.0
210,4618,1.0
210,1757,1.0
210,5255,1.0
211,1377,1.0
211,6436,1.0
211,4974,1.0
211,3208,1.0
212,3822,1.0
212,1816,1.0
212,2197,1.0
212,7107,1.0
213,6335,1.0
213,311,1.0
213,4440,1.0
213,3035,1.0
213,7273,1.0
213,4569,1.0
213,5452,1.0
214,557,1.0
214,4449,1.0
214,2057,1.0
214,6794,1.0
214,6858,1.0
214,7220,1.0
215,3973,1.0
215,4203,1.0
215,2631,1.0
215,2111,1.0
216,7313,1.0
216,5721,1.0
216,5164,1.0
216,3493,1.0
216,1065,1.0
216,318,1.0
216,7780,1.0
217,3797,1.0
217,442,1.0
217,2217,1.0
217,6450,1.0
217,7510,1.0
217,4957,1.0
218,5050,1.0
218,5085,1.0
218,2359,1.0
218,4750,1.0
218,187,1.0
218,389,1.0
219,597,1.0
219,3858,1.0
219,2471,1.0
220,924,1.0
220,474,1.0
220,3247,1.0
220,6659,1.0
221,2797,1.0
221,2017,1.0
221,4449,1.0
222,5986,1.0
222,785,1.0
222,5194,1.0
222,5181,1.0
222,329,1.0
223,6645,1.0
223,7097,1.0
223,6899,1.0
223,635,1.0
223,966,1.0
224,298,1.0
224,3219,1.0
224,4232,1.0
224,7106,1.0
225,4512,1.0
225,2831,1.0
225,1640,1.0
225,7260,1.0
225,675,1.0
225,2502,1.0
226,6835,1.0
226,5362,1.0
226,1577,1.0
226,2695,1.0
227,3240,1.0
227,6885,1.0
227,6365,1.0
227,5078,1.0
228,2967,1.0
228,1615,1.0
228,4593,1.0
228,2111,1.0
228,896,1.0
229,4773,1.0
229,5200,1.0
229,5598,1.0
229,1765,1.0
229,7069,1.0
229,1210,1.0
230,5474,1.0
230,2182,1.0
230,1976,1.0
230,4593,1.0
230,1998,1.0
230,3157,1.0
230,3695,1.0
231,1913,1.0
231,1890,1.0
231,4188,1.0
231,6659,1.0
231,1092,1.0
232,4463,1.0
232,503,1.0
232,1150,1.0
232,5902,1.0
232,6223,1.0
232,7360,1.0
232,7364,1.0
233,3358,1.0
233,7707,1.0
233,5812,1.0
233,5435,1.0
233,211,1.0
233,381,1.0
234,4213,1.0
234,3476,1.0
234,3347,1.0
234,986,1.0
234,3847,1.0
234,3437,1.0
234,3604,1.0
235,2783,1.0
235,7552,1.0
235,5808,1.0
236,4221,1.0
236,1449,1.0
236,3158,1.0
236,2603,1.0
237,2230,1.0
237,3962,1.0
237,1194,1.0
237,4638,1.0
237,1337,1.0
237,4520,1.0
238,1002,1.0
238,456,1.0
238,3065,1.0
238,620,1.0
238,4819,1.0
238,6096,1.0
238,45,1.0
239,3053,1.0
239,6220,1.0
239,5838,1.0
240,6041,1.0
240,4079,1.0
240,7781,1.0
240,3203,1.0
240,2214,1.0
241,3161,1.0
241,7588,1.0
241,448,1.0
241,7167,1.0
241,3019,1.0
241,3413,1.0
241,91,1.0
242,2442,1.0
242,3437,1.0
242,1880,1.0
242,6505,1.0
242,3182,1.0
242,2322,1.0
243,5642,1.0
243,1651,1.0
243,3003,1.0
243,435,1.0
243,7383,1.0
243,5205,1.0
243,311,1.0
244,6810,1.0
244,7590,1.0
244,984,1.0
244,901,1.0
244,5789,1.0
245,979,1.0
245,706,1.0
245,7542,1.0
245,2794,1.0
245,5342,1.0
245,1159,1.0
246,6221,1.0
246,486,1.0
246,482,1.0
247,6706,1.0
247,3844,1.0
247,3528,1.0
247,6042,1.0
247,5408,1.0
247,1807,1.0
247,4747,1.0
248,1177,1.0
248,964,1.0
248,3004,1.0
248,2405,1.0
248,3247,1.0
248,903,1.0
248,6124,1.0
249,5515,1.0
249,1334,1.0
249,5847,1.0
249,3943,1.0
249,1587,1.0
249,5580,1.0
249,2658,1.0
250,773,1.0
250,41,1.0
250,3456,1.0
251,1669,1.0
251,4531,1.0
251,3769,1.0
251,2853,1.0
251,5913,1.0
252,6914,1.0
252,4768,1.0
252,4908,1.0
252,1666,1.0
252,5371,1.0
253,2288,1.0
253,596,1.0
253,5121,1.0
253,685,1.0
253,2460,1.0
253,1258,1.0
253,2883,1.0
254,5027,1.0
254,3986,1.0
254,4737,1.0
254,5009,1.0
254,4547,1.0
255,6500,1.0
255,6441,1.0
255,4768,1.0
255,2404,1.0
255,3519,1.0
255,5353,1.0
255,7113,1.0
256,4155,1.0
256,7319,1.0
256,6467,1.0
